id,Hazards,Activity,Fixation_frequency,Fixation_duration,Saccade_duration,Saccade_amplitude,Fixation_Saccade_ratio,MD,PD,TD,P,E,FR,Score,RT
2,1,1,1.0156789,106.8976534,57.89236374,24.98726543,2.0467233,50,30,40,45,30,25,40.67,112
3,1,1,1.0543212,156.764,92.456292,16.45632142,3.7984623,40,35,35,55,40,25,39.66666667,132
4,1,1,1.41839642,167.2904678,79.45789012,32.1468345,2.04765345,50,30,45,45,25,30,41.66666667,112
5,1,1,2.018734,233.9639582,86.09237856,30.8567345,3.876023345,50,30,50,45,25,30,43.33333333,112
6,1,1,1.452387,123.56092,89.2387654,20.673903,2.34560982,50,30,50,45,25,30,43.33333333,112
7,1,1,2.0156789,116.8976534,63.89236374,24.98726543,2.0467233,45,35,50,45,30,30,43.33333333,112
8,1,1,2.018734,233.9639582,74.09237856,30.8567345,3.876023345,35,40,35,55,25,25,37,132
9,1,1,1.452387,123.56092,89.2387654,20.673903,2.34560982,50,30,40,45,30,25,40.66666667,112
10,1,1,2.0156789,116.8976534,109.4567893,24.98726543,2.0467233,40,35,30,55,40,30,38,132
1,1,1,1.307856452,124.5670935,187.0923654,17.08253984,2.459082612,35,30,30,60,30,20,35.33,142
2,1,1,1.0267893,104.678932,55.8762834,23.9876456,2.12965023,40,45,35,50,20,25,37.67,122
3,1,1,1.54339642,128.9836743,93.8792356,29.567934,3.09236508,40,40,30,60,30,25,38,142
4,1,1,1.307856452,124.5670935,187.0923654,17.08253984,2.459082612,40,45,40,50,25,25,40,122
5,1,1,1.0267893,104.678932,76.19087488,23.9876456,2.12965023,55,45,40,50,25,25,44,122
6,1,1,1.54339642,128.9836743,93.8792356,29.567934,3.09236508,55,45,40,50,25,25,44,122
7,1,1,1.31036712,123.921344,83.67895432,21.45672789,4.983903481,55,50,40,50,25,25,44.66666667,122
8,1,1,1.026534872,103.5678934,55.4569876,15.6789032,3.6794367,35,25,30,60,30,20,34.66666667,142
9,1,1,1.0267893,104.678932,55.8762834,23.9876456,2.12965023,45,45,35,50,30,25,40.33333333,122
10,1,1,1.036723,256.896542,80.45645893,23.986754,4.74398,40,40,40,60,30,35,41.33333333,142
